date,datetime_iso,azimuth,road_bearing,address
2026-05-07,2026-05-07T23:54:15.328119+00:00,292.84,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-08,2026-05-08T23:55:16.444763+00:00,293.21,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-09,2026-05-09T23:56:17.260578+00:00,293.58,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-10,2026-05-10T23:57:17.747836+00:00,293.94,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-11,2026-05-11T23:58:17.877641+00:00,294.29,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-12,2026-05-12T23:59:17.619943+00:00,294.64,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-14,2026-05-14T00:00:16.943563+00:00,294.98,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-15,2026-05-15T00:01:15.816220+00:00,295.31,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-16,2026-05-16T00:02:14.204562+00:00,295.64,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-17,2026-05-17T00:03:12.074198+00:00,295.96,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-18,2026-05-18T00:04:09.389738+00:00,296.27,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-19,2026-05-19T00:05:06.114840+00:00,296.58,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-20,2026-05-20T00:06:02.212248+00:00,296.87,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-21,2026-05-21T00:06:57.643852+00:00,297.16,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-22,2026-05-22T00:07:52.370738+00:00,297.44,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-23,2026-05-23T00:08:46.353247+00:00,297.72,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-24,2026-05-24T00:09:39.551042+00:00,297.98,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-25,2026-05-25T00:10:31.923168+00:00,298.24,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-26,2026-05-26T00:11:23.428129+00:00,298.49,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-27,2026-05-27T00:12:14.023957+00:00,298.74,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-28,2026-05-28T00:13:03.668292+00:00,298.97,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-29,2026-05-29T00:13:52.318461+00:00,299.19,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-30,2026-05-30T00:14:39.931558+00:00,299.41,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-31,2026-05-31T00:15:26.464534+00:00,299.62,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-01,2026-06-01T00:16:11.874282+00:00,299.82,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-02,2026-06-02T00:16:56.117725+00:00,300.01,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-03,2026-06-03T00:17:39.151912+00:00,300.19,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-04,2026-06-04T00:18:20.934103+00:00,300.36,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-05,2026-06-05T00:19:01.421867+00:00,300.52,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-06,2026-06-06T00:19:40.573174+00:00,300.68,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-07,2026-06-07T00:20:18.346488+00:00,300.82,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-08,2026-06-08T00:20:54.700859+00:00,300.95,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-09,2026-06-09T00:21:29.596019+00:00,301.08,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-10,2026-06-10T00:22:02.992466+00:00,301.2,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-11,2026-06-11T00:22:34.851561+00:00,301.3,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-12,2026-06-12T00:23:05.135611+00:00,301.4,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-13,2026-06-13T00:23:33.807952+00:00,301.49,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-14,2026-06-14T00:24:00.833035+00:00,301.56,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-15,2026-06-15T00:24:26.176503+00:00,301.63,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-16,2026-06-16T00:24:49.805266+00:00,301.69,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-17,2026-06-17T00:25:11.687571+00:00,301.74,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-18,2026-06-18T00:25:31.793072+00:00,301.77,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-19,2026-06-19T00:25:50.092889+00:00,301.8,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-20,2026-06-20T00:26:06.559669+00:00,301.82,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-21,2026-06-21T00:26:21.167634+00:00,301.83,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-22,2026-06-22T00:26:33.892635+00:00,301.83,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-23,2026-06-23T00:26:44.712190+00:00,301.81,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-24,2026-06-24T00:26:53.605521+00:00,301.79,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-25,2026-06-25T00:27:00.553585+00:00,301.76,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-26,2026-06-26T00:27:05.539103+00:00,301.72,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-27,2026-06-27T00:27:08.546576+00:00,301.67,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-28,2026-06-28T00:27:09.562303+00:00,301.61,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-29,2026-06-29T00:27:08.574388+00:00,301.54,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-06-30,2026-06-30T00:27:05.572743+00:00,301.46,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-01,2026-07-01T00:27:00.549089+00:00,301.37,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-02,2026-07-02T00:26:53.496948+00:00,301.27,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-03,2026-07-03T00:26:44.411633+00:00,301.16,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-04,2026-07-04T00:26:33.290227+00:00,301.04,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-05,2026-07-05T00:26:20.131568+00:00,300.91,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-06,2026-07-06T00:26:04.936222+00:00,300.78,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-07,2026-07-07T00:25:47.706450+00:00,300.63,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-08,2026-07-08T00:25:28.446183+00:00,300.47,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-09,2026-07-09T00:25:07.160979+00:00,300.31,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-10,2026-07-10T00:24:43.857987+00:00,300.13,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-11,2026-07-11T00:24:18.545903+00:00,299.95,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-12,2026-07-12T00:23:51.234929+00:00,299.76,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-13,2026-07-13T00:23:21.936719+00:00,299.56,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-14,2026-07-14T00:22:50.664340+00:00,299.35,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-15,2026-07-15T00:22:17.432211+00:00,299.14,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-16,2026-07-16T00:21:42.256061+00:00,298.91,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-17,2026-07-17T00:21:05.152866+00:00,298.68,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-18,2026-07-18T00:20:26.140805+00:00,298.43,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-19,2026-07-19T00:19:45.239196+00:00,298.18,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-20,2026-07-20T00:19:02.468451+00:00,297.93,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-21,2026-07-21T00:18:17.850013+00:00,297.66,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-22,2026-07-22T00:17:31.406303+00:00,297.39,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-23,2026-07-23T00:16:43.160670+00:00,297.11,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-24,2026-07-24T00:15:53.137331+00:00,296.82,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-25,2026-07-25T00:15:01.361321+00:00,296.52,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-26,2026-07-26T00:14:07.858440+00:00,296.22,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-27,2026-07-27T00:13:12.655198+00:00,295.91,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-28,2026-07-28T00:12:15.778769+00:00,295.59,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-29,2026-07-29T00:11:17.256940+00:00,295.27,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-30,2026-07-30T00:10:17.118060+00:00,294.94,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-07-31,2026-07-31T00:09:15.390996+00:00,294.6,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-01,2026-08-01T00:08:12.105086+00:00,294.26,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-02,2026-08-02T00:07:07.290097+00:00,293.91,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-03,2026-08-03T00:06:00.976179+00:00,293.55,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-04,2026-08-04T00:04:53.193827+00:00,293.19,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-05,2026-08-05T00:03:43.973840+00:00,292.82,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-06,2026-08-06T00:02:33.347286+00:00,292.44,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-07,2026-08-07T00:01:21.345461+00:00,292.07,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-08,2026-08-08T00:00:07.999860+00:00,291.68,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-08,2026-08-08T23:58:53.342142+00:00,291.29,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-09,2026-08-09T23:57:37.404097+00:00,290.89,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-10,2026-08-10T23:56:20.217623+00:00,290.49,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-11,2026-08-11T23:55:01.814689+00:00,290.09,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-12,2026-08-12T23:53:42.227320+00:00,289.68,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-13,2026-08-13T23:52:21.487565+00:00,289.26,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-14,2026-08-14T23:50:59.627476+00:00,288.84,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-15,2026-08-15T23:49:36.679091+00:00,288.42,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-16,2026-08-16T23:48:12.674409+00:00,287.99,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-17,2026-08-17T23:46:47.645378+00:00,287.55,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-18,2026-08-18T23:45:21.623875+00:00,287.12,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-19,2026-08-19T23:43:54.641694+00:00,286.67,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-20,2026-08-20T23:42:26.730532+00:00,286.23,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-21,2026-08-21T23:40:57.921977+00:00,285.78,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-22,2026-08-22T23:39:28.247500+00:00,285.33,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-23,2026-08-23T23:37:57.738447+00:00,284.87,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-24,2026-08-24T23:36:26.426029+00:00,284.41,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-25,2026-08-25T23:34:54.341319+00:00,283.95,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-26,2026-08-26T23:33:21.515247+00:00,283.48,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-27,2026-08-27T23:31:47.978598+00:00,283.01,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-28,2026-08-28T23:30:13.762010+00:00,282.54,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-29,2026-08-29T23:28:38.895973+00:00,282.06,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-30,2026-08-30T23:27:03.410831+00:00,281.58,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-08-31,2026-08-31T23:25:27.336784+00:00,281.1,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-09-01,2026-09-01T23:23:50.703892+00:00,280.62,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-09-02,2026-09-02T23:22:13.542078+00:00,280.13,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-09-03,2026-09-03T23:20:35.881132+00:00,279.64,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-09-04,2026-09-04T23:18:57.750722+00:00,279.15,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-09-05,2026-09-05T23:17:19.180399+00:00,278.66,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-09-06,2026-09-06T23:15:40.199603+00:00,278.16,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-09-07,2026-09-07T23:14:00.837677+00:00,277.67,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-09-08,2026-09-08T23:12:21.123870+00:00,277.17,298.76916539209765,"225 W 57th St, New York, NY 10019"
